300601 康泰生物 日线 前复权
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
2017/02/07	2.54	2.80	2.54	2.80	11600	54755.00
2017/02/08	3.11	3.11	3.11	3.11	4637	24158.77
2017/02/09	3.46	3.46	3.46	3.46	5092	29177.16
2017/02/10	3.84	3.84	3.84	3.84	4400	27720.00
2017/02/13	4.26	4.26	4.26	4.26	2600	18018.00
2017/02/14	4.72	4.72	4.72	4.72	2900	22098.00
2017/02/15	5.23	5.23	5.23	5.23	7209	60411.42
2017/02/16	5.79	5.79	5.79	5.79	9509	87672.98
2017/02/17	6.40	6.40	6.40	6.40	14700	149058.00
2017/02/20	7.08	7.08	7.08	7.08	31031	345995.66
2017/02/21	7.82	7.82	7.82	7.82	27747	340455.69
2017/02/22	8.65	8.65	8.65	8.65	17278	233253.00
2017/02/23	9.55	9.55	9.55	9.55	51909	770848.63
2017/02/24	10.54	10.54	10.54	10.54	53088	867457.94
2017/02/27	11.63	11.63	11.63	11.63	45349	814921.50
2017/02/28	12.83	12.83	12.83	12.83	39196	774904.94
2017/03/01	14.15	14.15	14.15	14.15	41500	902625.00
2017/03/02	15.61	15.61	15.61	15.61	475544	11379768.00
2017/03/03	17.21	17.21	17.21	17.21	768371	20223524.00
2017/03/06	18.96	18.96	18.96	18.96	152787	4423183.50
2017/03/07	20.90	20.90	20.90	20.90	110107	3506908.00
2017/03/08	23.03	23.03	23.03	23.03	2250539	78858888.00
2017/03/09	25.37	25.37	24.79	25.37	12107857	466129312.00
2017/03/10	26.40	26.40	24.51	24.65	25413218	977370752.00
2017/03/13	24.13	24.61	22.66	24.10	14127272	511341792.00
2017/03/14	24.51	26.41	24.26	25.06	18476287	711621120.00
2017/03/15	25.14	26.01	23.91	25.61	14998272	576060096.00
2017/03/16	25.13	27.67	24.94	26.68	17914935	711159488.00
2017/03/17	26.22	26.87	24.94	25.07	16099930	630437760.00
2017/03/20	24.69	25.39	24.56	25.37	6184595	235566512.00
2017/03/21	25.33	26.01	25.18	25.89	7995886	311140480.00
2017/03/22	25.14	25.99	25.01	25.68	8487017	328472352.00
2017/03/23	25.67	26.93	25.22	25.84	11925514	474074976.00
2017/03/24	25.65	25.81	25.14	25.42	6229263	241078848.00
2017/03/27	25.43	25.66	24.69	24.90	5147297	196204160.00
2017/03/28	24.74	25.39	24.59	24.61	4415120	167723200.00
2017/03/29	24.54	24.67	22.67	22.68	6881951	243867200.00
2017/03/30	22.47	22.60	20.93	20.94	5751495	186679184.00
2017/03/31	20.94	21.33	20.00	20.31	4197345	132590584.00
2017/04/05	20.06	20.95	19.66	20.90	3132983	97553728.00
2017/04/06	20.67	21.64	20.61	21.24	3197335	103264912.00
2017/04/07	21.13	21.37	20.47	20.57	2768001	88115136.00
2017/04/10	20.55	20.56	19.20	19.38	3472155	104700472.00
2017/04/11	19.38	19.78	18.86	19.77	2735825	80976928.00
2017/04/12	19.75	20.99	19.50	20.29	3595831	111954936.00
2017/04/13	19.66	20.91	19.63	20.41	2174316	67987880.00
2017/04/14	20.23	21.32	20.21	20.88	3296274	104778744.00
2017/04/17	19.67	19.99	19.16	19.43	2983230	88660480.00
2017/04/18	19.43	19.64	19.22	19.22	1317413	39056924.00
2017/04/19	19.20	19.50	19.00	19.47	1669124	49147064.00
2017/04/20	19.48	19.58	17.75	18.58	2811292	80299120.00
2017/04/21	18.41	18.61	17.66	17.73	2030216	55659156.00
2017/04/24	17.73	17.77	16.26	16.33	2053986	52389824.00
2017/04/25	16.42	16.93	16.38	16.59	1547443	39496280.00
2017/04/26	16.63	17.08	16.63	16.86	1214966	31427152.00
2017/04/27	16.86	17.65	16.73	17.47	1862625	49150088.00
2017/04/28	17.47	17.78	17.35	17.39	1468547	39455132.00
2017/05/02	17.39	17.59	17.19	17.43	751396	20038330.00
2017/05/03	17.59	17.72	16.90	17.29	1181509	31190552.00
2017/05/04	17.26	17.45	16.87	17.19	1157212	30394920.00
2017/05/05	17.01	18.59	17.01	17.89	2477443	68027416.00
2017/05/08	17.86	17.91	17.57	17.61	1044198	28257064.00
2017/05/09	17.61	17.78	16.89	17.58	1177776	31176182.00
2017/05/10	17.44	17.97	16.99	17.24	1190925	32137332.00
2017/05/11	17.03	17.33	16.67	17.33	1027456	26702454.00
2017/05/12	17.29	17.79	17.03	17.47	967877	25691998.00
2017/05/15	17.52	17.69	17.34	17.50	712875	19096262.00
2017/05/16	17.33	17.97	17.13	17.86	1584858	42522896.00
2017/05/17	17.86	18.39	17.73	17.95	1310396	36239424.00
2017/05/18	17.71	18.30	17.50	18.03	1286558	35518316.00
2017/05/19	18.12	18.20	17.79	17.86	699112	19176602.00
2017/05/22	17.97	18.20	17.25	17.50	1186033	32271708.00
2017/05/23	17.15	17.91	16.26	16.29	1469797	37794436.00
2017/05/24	16.29	16.51	15.68	16.39	899465	22306540.00
2017/05/25	16.45	16.63	15.92	16.49	984758	24694886.00
2017/05/26	16.49	16.72	16.28	16.53	675317	17110906.00
2017/05/31	16.80	17.33	16.73	16.73	1015094	26462590.00
2017/06/01	16.61	16.76	15.84	15.90	792582	19821486.00
2017/06/02	16.19	16.31	15.79	16.16	646016	15846337.00
2017/06/05	16.34	16.49	16.12	16.26	509719	12756672.00
2017/06/06	16.12	16.41	16.12	16.30	428066	10698953.00
2017/06/07	16.32	17.03	16.31	17.03	1413964	36461444.00
2017/06/08	17.07	17.18	16.77	16.81	641836	16599101.00
2017/06/09	16.77	16.87	16.60	16.72	464600	11860154.00
2017/06/12	16.79	16.81	16.38	16.49	448800	11340009.00
2017/06/13	16.53	16.93	16.49	16.86	782934	19958060.00
2017/06/14	16.90	16.90	16.49	16.63	608334	15425897.00
2017/06/15	16.54	16.99	16.53	16.92	909691	23391692.00
2017/06/16	17.01	17.01	16.78	16.89	703540	18160156.00
2017/06/19	16.83	17.10	16.83	16.85	789606	20488338.00
2017/06/20	17.02	17.23	16.87	17.08	951056	24817914.00
2017/06/21	17.03	17.27	16.91	17.08	971766	25347436.00
2017/06/22	16.97	17.15	16.37	16.61	854257	21961134.00
2017/06/23	16.57	17.03	16.39	16.73	805952	20590148.00
2017/06/26	16.73	17.36	16.62	17.27	1254058	32783164.00
2017/06/27	17.27	17.43	17.04	17.21	662527	17395944.00
2017/06/28	17.18	17.29	17.03	17.07	444136	11637437.00
2017/06/29	17.07	17.37	17.04	17.37	814569	21403334.00
2017/06/30	17.37	18.96	17.19	18.41	3327291	92191960.00
2017/07/03	19.24	19.24	18.44	18.93	4461564	128787792.00
2017/07/04	18.44	18.76	18.24	18.70	2658669	74958856.00
2017/07/05	18.64	18.64	18.38	18.59	1502800	42397164.00
2017/07/06	18.47	18.56	18.08	18.18	1923067	53605356.00
2017/07/07	18.18	18.36	18.00	18.31	1347508	37440124.00
2017/07/10	18.30	18.30	17.87	17.95	1217287	33467926.00
2017/07/11	17.87	17.99	17.70	17.71	783398	21256222.00
2017/07/12	17.71	17.81	17.37	17.79	780618	20912188.00
2017/07/13	17.75	17.89	17.57	17.87	622409	16839920.00
2017/07/14	17.83	18.09	17.68	17.70	705496	19226204.00
2017/07/17	17.57	17.65	15.90	16.15	1581479	40122144.00
2017/07/18	16.03	16.63	15.96	16.55	770549	19363158.00
2017/07/19	16.63	16.89	16.50	16.73	599892	15294335.00
2017/07/20	16.87	18.44	16.87	17.91	2736365	75202840.00
2017/07/21	18.10	18.36	17.03	17.57	2044838	55648248.00
2017/07/24	17.33	19.03	17.33	18.92	4107372	116512256.00
2017/07/25	18.98	18.99	18.38	18.57	2053900	58515312.00
2017/07/26	18.60	18.97	18.47	18.58	1776398	50501304.00
2017/07/27	18.52	19.52	18.37	19.02	3211265	92545824.00
2017/07/28	20.04	20.82	19.79	20.29	4946294	152664688.00
2017/07/31	20.51	22.35	20.41	21.84	6430863	211223056.00
2017/08/01	21.82	21.83	20.87	21.04	4219836	135870336.00
2017/08/02	20.99	21.43	20.64	20.66	3242487	103592504.00
2017/08/03	20.91	21.29	20.57	20.62	2328096	74009512.00
2017/08/04	20.59	21.24	20.38	20.51	2138859	67358696.00
2017/08/07	20.53	21.97	20.52	21.61	3645139	119090104.00
2017/08/08	21.09	21.83	20.97	21.77	2396482	78338728.00
2017/08/09	21.77	21.96	21.04	21.41	2089098	68076992.00
2017/08/10	21.30	21.70	20.71	20.90	1683698	53900880.00
2017/08/11	20.89	20.97	20.28	20.37	1729323	54197800.00
2017/08/14	20.37	21.02	20.31	20.61	1133390	35572456.00
2017/08/15	20.77	20.77	20.41	20.51	978325	30545386.00
2017/08/16	20.63	21.11	20.45	20.80	1948342	61966020.00
2017/08/17	20.76	20.88	20.45	20.48	1604225	50149660.00
2017/08/18	20.27	20.49	19.70	19.70	1897708	57898908.00
2017/08/21	19.71	20.22	19.71	20.14	1107737	33841176.00
2017/08/22	20.10	20.51	20.04	20.35	1007500	31223838.00
2017/08/23	20.31	20.51	20.17	20.27	910449	28109466.00
2017/08/24	20.27	20.35	19.77	19.87	844985	25674202.00
2017/08/25	19.84	20.13	19.72	20.04	780802	23800934.00
2017/08/28	20.32	20.46	19.94	20.33	1415592	43734544.00
2017/08/29	20.38	20.82	20.37	20.59	1766883	55385804.00
2017/08/30	20.58	20.77	20.40	20.67	1110994	34806988.00
2017/08/31	20.67	21.50	20.44	21.41	3263126	104815984.00
2017/09/01	21.11	21.36	20.83	21.21	2444194	78159704.00
2017/09/04	21.17	21.17	20.77	20.89	1490551	47428216.00
2017/09/05	20.79	21.22	20.68	20.77	1613711	51244448.00
2017/09/06	20.77	20.99	20.52	20.93	1324621	41823672.00
2017/09/07	20.78	21.16	20.78	20.95	1347033	43087908.00
2017/09/08	21.03	22.76	20.91	21.87	4134908	138621056.00
2017/09/11	21.61	22.24	21.59	21.87	2207631	73569576.00
2017/09/12	21.79	22.70	21.79	22.04	3161262	107228736.00
2017/09/13	21.98	22.94	21.98	22.77	3754682	129088688.00
2017/09/14	22.88	25.01	22.51	24.65	6764455	246376032.00
2017/09/15	24.32	24.58	23.71	23.78	4225066	154328048.00
2017/09/18	23.78	24.65	23.71	24.38	2709058	99799552.00
2017/09/19	24.19	24.63	23.71	23.72	2528734	92301648.00
2017/09/20	23.58	24.04	23.06	23.96	3073897	109963056.00
2017/09/21	24.12	25.21	23.97	24.15	2904178	108338240.00
2017/09/22	24.04	24.71	23.72	24.18	1838458	67614648.00
2017/09/25	24.12	26.63	23.94	26.28	8017873	315133952.00
2017/09/26	26.27	26.30	24.25	24.95	6592242	251155504.00
2017/09/27	24.71	26.04	24.71	25.74	4020662	155821728.00
2017/09/28	25.50	25.97	25.30	25.57	1652589	64034084.00
2017/09/29	25.63	27.62	25.52	26.34	3091228	125208024.00
2017/10/09	27.52	27.67	26.14	26.24	2939495	119457184.00
2017/10/10	26.65	28.90	26.39	28.90	6075076	258623568.00
2017/10/11	29.31	30.49	27.73	28.25	6884136	304915264.00
2017/10/12	28.58	31.02	28.13	30.96	4843773	217247968.00
2017/10/13	30.95	32.13	30.13	30.86	4287759	201226144.00
2017/10/16	30.58	30.71	29.52	30.20	3390899	154553136.00
2017/10/17	29.97	29.98	29.09	29.15	2257811	100543400.00
2017/10/18	29.39	31.70	29.39	30.36	3938961	182058144.00
2017/10/19	30.41	30.49	29.39	30.22	2337220	105598608.00
2017/10/20	29.85	30.92	29.71	30.39	2138409	98555648.00
2017/10/23	30.39	32.71	30.32	32.17	3263318	157263344.00
2017/10/24	32.05	32.96	31.46	32.39	2577107	125236144.00
2017/10/25	32.73	33.13	32.19	32.46	2277947	112514072.00
2017/10/26	32.20	33.06	31.59	32.75	2548534	124169120.00
2017/10/27	32.72	33.04	32.13	32.47	1487963	73260128.00
2017/10/30	32.20	32.39	29.73	30.84	3119744	146994864.00
2017/10/31	30.39	31.06	29.89	30.72	2756294	127115216.00
2017/11/01	30.91	32.38	30.91	31.61	2830829	136191664.00
2017/11/02	31.46	32.33	30.74	31.90	2504660	119596368.00
2017/11/03	31.84	32.37	31.24	31.79	1396088	67060964.00
2017/11/06	31.86	32.99	31.54	32.79	1993875	97603784.00
2017/11/07	32.99	34.23	32.56	33.75	2840764	143533920.00
2017/11/08	33.66	33.96	33.07	33.24	1408988	71511296.00
2017/11/09	33.13	34.96	33.13	34.60	1474405	76589136.00
2017/11/10	34.53	34.95	34.05	34.82	1569181	81871368.00
2017/11/13	34.84	35.72	34.83	35.06	1473538	78390832.00
2017/11/14	35.36	35.36	33.47	33.83	1942219	100473952.00
2017/11/15	33.73	34.06	32.93	33.34	1449325	73210224.00
2017/11/16	33.07	35.16	33.07	34.56	1890854	98035344.00
2017/11/17	34.64	34.86	31.08	31.08	3064200	150773920.00
2017/11/20	31.06	32.11	28.05	31.69	3536973	158719712.00
2017/11/21	31.12	32.05	31.12	31.78	1832117	87799248.00
2017/11/22	31.79	32.13	31.39	31.43	1126600	54007968.00
2017/11/23	31.22	31.39	29.22	29.31	1611772	73207288.00
2017/11/24	29.31	30.81	29.26	29.72	955200	43726200.00
2017/11/27	29.39	31.69	29.39	31.21	2230836	105320720.00
2017/11/28	31.06	32.89	30.72	32.75	2360904	114621288.00
2017/11/29	33.23	35.40	32.76	34.65	3402619	175519200.00
2017/11/30	34.68	35.83	34.65	34.85	2035600	108189832.00
2017/12/01	34.48	35.39	33.56	34.64	1030523	53970296.00
2017/12/04	34.30	35.05	32.83	34.00	1211313	62065640.00
2017/12/05	33.94	35.20	33.06	33.17	1525511	78949000.00
2017/12/06	33.19	34.73	32.81	34.57	1557017	80003056.00
2017/12/07	34.90	35.06	34.22	34.67	1123500	59028344.00
2017/12/08	34.56	34.86	33.61	34.06	1658928	85430536.00
2017/12/11	33.74	34.31	33.14	33.73	1246414	63150120.00
2017/12/12	33.73	33.98	33.13	33.28	1021142	51762076.00
2017/12/13	33.12	33.57	32.07	33.33	1258644	62166088.00
2017/12/14	33.23	33.43	32.05	32.07	1289960	63378852.00
2017/12/15	32.23	33.43	32.23	33.30	1497045	74868784.00
2017/12/18	33.05	34.11	32.86	33.23	1363686	69352832.00
2017/12/19	33.25	33.63	32.33	32.99	898374	44529092.00
2017/12/20	33.73	33.73	32.80	33.11	330800	16559737.00
2017/12/21	32.98	33.13	32.26	32.93	847285	41833444.00
2017/12/22	33.05	33.46	32.85	33.04	789174	39534536.00
2017/12/25	32.80	33.33	32.46	32.69	573049	28404090.00
2017/12/26	32.72	33.55	32.40	32.59	506943	25229626.00
2017/12/27	32.65	32.79	31.11	31.70	842004	40553304.00
2017/12/28	31.16	32.06	31.16	31.25	875182	41835540.00
2017/12/29	31.41	31.81	30.92	31.22	737913	34855728.00
2018/01/02	30.94	31.44	30.41	31.25	845999	39557476.00
2018/01/03	31.19	32.09	30.72	31.75	889629	42446568.00
2018/01/04	31.75	32.10	31.06	31.39	1124116	53454112.00
