300181 ����ҩҵ ���� ǰ��Ȩ
      ����	    ����	    ���	    ���	    ����	    �ɽ���	    �ɽ���
2011/02/22	3.92	4.08	3.54	3.62	11641453	340576832.00
2011/02/23	3.60	3.67	3.42	3.49	3926720	107935800.00
2011/02/24	3.49	3.59	3.46	3.49	2624437	72024080.00
2011/02/25	3.48	3.48	3.35	3.39	2276238	60634032.00
2011/02/28	3.40	3.47	3.40	3.43	1308293	35193264.00
2011/03/01	3.49	3.55	3.44	3.49	2051924	56136240.00
2011/03/02	3.43	3.52	3.43	3.50	1344447	36515480.00
2011/03/03	3.51	3.51	3.35	3.37	1725914	46246796.00
2011/03/04	3.37	3.47	3.36	3.45	1038138	27863728.00
2011/03/07	3.45	3.48	3.41	3.48	1223964	33013168.00
2011/03/08	3.47	3.47	3.42	3.45	954369	25718580.00
2011/03/09	3.44	3.45	3.40	3.41	804133	21547692.00
2011/03/10	3.41	3.48	3.41	3.44	1079526	29170576.00
2011/03/11	3.43	3.55	3.42	3.49	1817828	49625552.00
2011/03/14	3.50	3.62	3.50	3.59	1891298	52705772.00
2011/03/15	3.59	3.59	3.43	3.51	1428243	39050872.00
2011/03/16	3.52	3.52	3.47	3.52	863190	23610446.00
2011/03/18	3.41	3.45	3.39	3.41	1507223	40348524.00
2011/03/21	3.39	3.41	3.32	3.34	1395145	36778048.00
2011/03/22	3.35	3.35	3.29	3.31	913584	23830392.00
2011/03/23	3.34	3.36	3.32	3.35	570787	15007473.00
2011/03/24	3.36	3.37	3.33	3.35	568745	14962404.00
2011/03/25	3.35	3.37	3.33	3.36	597101	15743695.00
2011/03/28	3.36	3.38	3.34	3.37	717292	18955602.00
2011/03/29	3.37	3.37	3.16	3.19	1107832	28431658.00
2011/03/30	3.17	3.21	3.12	3.12	634432	15858078.00
2011/03/31	3.11	3.19	3.11	3.13	270858	6755826.00
2011/04/01	3.15	3.27	3.15	3.21	456423	11589267.00
2011/04/06	3.20	3.22	3.14	3.17	431925	10821771.00
2011/04/07	3.15	3.24	3.14	3.17	330268	8361974.50
2011/04/08	3.17	3.22	3.17	3.21	396348	10031182.00
2011/04/11	3.21	3.27	3.14	3.15	351067	8826515.00
2011/04/12	3.15	3.18	3.13	3.14	235200	5878572.00
2011/04/14	3.19	3.21	3.17	3.18	433929	10977984.00
2011/04/15	3.14	3.19	3.11	3.16	429580	10693905.00
2011/04/18	3.18	3.18	3.13	3.17	248401	6216730.50
2011/04/19	3.18	3.18	3.12	3.14	301102	7516948.00
2011/04/20	3.14	3.22	3.12	3.22	473607	11947765.00
2011/04/21	3.21	3.21	3.17	3.19	384366	9704770.00
2011/04/22	3.20	3.20	3.12	3.14	209604	5236526.00
2011/04/25	3.14	3.15	3.07	3.07	404537	10030583.00
2011/04/26	3.05	3.07	2.94	2.97	339425	8099105.50
2011/04/27	2.97	3.00	2.90	2.92	229434	5421841.50
2011/04/28	2.92	2.94	2.83	2.85	251049	5831702.00
2011/04/29	2.85	2.88	2.79	2.88	200222	4584663.00
2011/05/03	2.86	2.93	2.84	2.91	176975	4094820.50
2011/05/04	2.89	2.91	2.83	2.86	173544	4015654.75
2011/05/05	2.86	2.93	2.82	2.91	217924	5079730.00
2011/05/06	2.88	2.95	2.87	2.92	126672	2972042.50
2011/05/09	2.91	2.97	2.91	2.94	164745	3898819.75
2011/05/10	2.93	2.96	2.90	2.94	104445	2447263.25
2011/05/11	2.94	2.94	2.90	2.91	107200	2508022.00
2011/05/12	2.90	2.92	2.82	2.83	136562	3170570.50
2011/05/13	2.80	2.87	2.80	2.85	202215	4611677.00
2011/05/16	2.85	2.97	2.83	2.93	295804	6923107.50
2011/05/17	2.93	2.97	2.91	2.94	203660	4807746.50
2011/05/18	2.94	2.95	2.90	2.91	225219	5288964.50
2011/05/19	2.88	2.94	2.88	2.91	98322	2294487.50
2011/05/20	2.87	2.90	2.81	2.82	259130	5945513.50
2011/05/23	2.82	2.85	2.60	2.60	459438	10117265.00
2011/05/24	2.56	2.66	2.51	2.60	900040	19078130.00
2011/05/25	2.59	2.59	2.41	2.45	602621	12435086.00
2011/05/26	2.46	2.52	2.39	2.45	698700	14110385.00
2011/05/27	2.41	2.45	2.38	2.39	227088	4534286.00
2011/05/30	2.38	2.44	2.33	2.41	287896	5734460.00
2011/05/31	2.41	2.45	2.35	2.45	245110	4908896.50
2011/06/01	2.45	2.48	2.41	2.45	168223	3410578.50
2011/06/02	2.42	2.42	2.35	2.39	180955	3591396.50
2011/06/03	2.41	2.45	2.39	2.44	225628	4547444.00
2011/06/07	2.42	2.47	2.41	2.47	287904	5854665.50
2011/06/08	2.47	2.47	2.39	2.43	194242	3905496.75
2011/06/09	2.42	2.43	2.38	2.38	141482	2825237.25
2011/06/10	2.38	2.38	2.32	2.36	151577	2974364.75
2011/06/13	2.36	2.38	2.31	2.37	122607	2403112.75
2011/06/14	2.37	2.42	2.37	2.40	187399	3737836.25
2011/06/15	2.40	2.42	2.38	2.39	225862	4512218.00
2011/06/16	2.37	2.37	2.29	2.32	190050	3698375.00
2011/06/17	2.32	2.33	2.27	2.28	162570	3134372.25
2011/06/20	2.28	2.31	2.20	2.22	272890	5140654.00
2011/06/21	2.19	2.26	2.19	2.23	166674	3131364.25
2011/06/22	2.22	2.24	2.07	2.20	288080	5309635.00
2011/06/23	2.20	2.30	2.12	2.29	563624	10552740.00
2011/06/24	2.25	2.36	2.25	2.34	385816	7481863.50
2011/06/27	2.34	2.41	2.33	2.35	323126	6383229.50
2011/06/28	2.36	2.43	2.35	2.41	401255	7978402.50
2011/06/29	2.40	2.44	2.38	2.38	283087	5673674.50
2011/06/30	2.36	2.42	2.36	2.41	278370	5544684.50
2011/07/01	2.49	2.61	2.44	2.54	734297	15316501.00
2011/07/04	2.58	2.66	2.57	2.65	806791	17304644.00
2011/07/05	2.62	2.66	2.60	2.63	367450	7907163.50
2011/07/06	2.62	2.75	2.59	2.75	771958	16888304.00
2011/07/07	2.73	2.78	2.73	2.75	653131	14594156.00
2011/07/08	2.75	2.75	2.66	2.70	370663	8134555.00
2011/07/11	2.68	2.75	2.67	2.75	313778	6950885.00
2011/07/12	2.73	2.73	2.66	2.66	344872	7545131.00
2011/07/13	2.66	2.81	2.66	2.79	522874	11642992.00
2011/07/14	2.79	2.85	2.79	2.85	409515	9366250.00
2011/07/15	2.88	2.89	2.83	2.88	678381	15642423.00
2011/07/18	2.85	2.95	2.81	2.83	529820	12211763.00
2011/07/19	2.80	2.82	2.70	2.71	584850	12971555.00
2011/07/20	2.72	2.76	2.64	2.68	448343	9797583.00
2011/07/21	2.70	2.81	2.65	2.65	1021973	22713622.00
2011/07/22	2.65	2.71	2.65	2.71	740166	16131715.00
2011/07/25	2.72	2.73	2.57	2.59	671085	14582411.00
2011/07/26	2.59	2.62	2.56	2.60	226856	4804275.50
2011/07/27	2.57	2.75	2.57	2.74	589210	12840137.00
2011/07/28	2.73	3.01	2.71	2.95	1724751	40255984.00
2011/07/29	2.94	2.94	2.85	2.90	886453	20667196.00
2011/08/01	2.88	3.05	2.87	3.02	1096358	26223790.00
2011/08/02	3.00	3.05	2.93	3.04	888610	21254944.00
2011/08/03	2.97	3.08	2.93	2.94	1029096	24709042.00
2011/08/04	2.97	3.01	2.94	2.97	543730	12907936.00
2011/08/05	2.85	2.94	2.85	2.86	760201	17668550.00
2011/08/08	2.84	2.84	2.61	2.61	895143	19815988.00
2011/08/09	2.55	2.65	2.44	2.63	563491	11788225.00
2011/08/10	2.70	2.75	2.66	2.67	632575	13950578.00
2011/08/11	2.63	2.78	2.59	2.78	680462	15018620.00
2011/08/12	2.82	2.90	2.79	2.85	481857	11033361.00
2011/08/15	2.85	2.93	2.85	2.91	469853	10942435.00
2011/08/16	2.93	2.95	2.84	2.86	461699	10670259.00
2011/08/17	2.87	2.90	2.84	2.88	374470	8661519.00
2011/08/18	2.87	2.89	2.74	2.75	398333	9065821.00
2011/08/19	2.67	2.72	2.63	2.71	522590	11399241.00
2011/08/22	2.71	2.78	2.67	2.72	412000	9108571.00
2011/08/23	2.72	2.94	2.71	2.92	881714	20235584.00
2011/08/24	2.94	3.06	2.92	2.93	1342949	32132114.00
2011/08/25	2.91	3.00	2.89	2.98	818727	19367502.00
2011/08/26	2.97	3.31	2.97	3.18	2275689	56909488.00
2011/08/29	3.12	3.22	3.11	3.14	1342415	33760744.00
2011/08/30	3.15	3.27	3.06	3.08	1259892	31604938.00
2011/08/31	3.08	3.12	2.97	3.03	817103	19660950.00
2011/09/01	3.03	3.09	2.99	3.04	625118	15165932.00
2011/09/02	3.01	3.06	2.98	3.00	496742	11946984.00
2011/09/05	2.97	2.97	2.87	2.88	506020	11817516.00
2011/09/06	2.83	2.88	2.77	2.80	535155	12170562.00
2011/09/07	2.82	2.93	2.78	2.92	533981	12341749.00
2011/09/08	2.94	2.96	2.88	2.88	395696	9265360.00
2011/09/09	2.88	2.94	2.85	2.88	304166	7077826.50
2011/09/13	2.79	2.91	2.77	2.90	405278	9258271.00
2011/09/14	2.94	3.13	2.90	3.12	1395175	33860548.00
2011/09/15	3.12	3.15	3.05	3.10	852319	21021930.00
2011/09/16	3.13	3.13	3.03	3.05	528309	12926501.00
2011/09/19	3.04	3.04	2.94	2.96	373784	8915905.00
2011/09/20	2.96	3.17	2.90	3.15	1340632	32848326.00
2011/09/21	3.14	3.21	3.09	3.19	806029	20172480.00
2011/09/22	3.14	3.23	3.03	3.03	940824	23419900.00
2011/09/23	2.95	3.18	2.95	3.12	726084	17854400.00
2011/09/26	3.12	3.18	3.05	3.06	561097	13864812.00
2011/09/27	3.09	3.13	2.89	2.93	1243364	29615154.00
2011/09/28	2.94	2.96	2.80	2.81	580680	13490992.00
2011/09/29	2.81	2.81	2.60	2.62	878131	19066056.00
2011/09/30	2.63	2.67	2.59	2.64	216440	4654139.00
2011/10/10	2.62	2.70	2.59	2.61	275181	5894352.00
2011/10/11	2.70	2.73	2.62	2.67	386720	8437942.00
2011/10/12	2.65	2.83	2.60	2.81	522911	11664524.00
2011/10/13	2.81	2.91	2.78	2.82	456424	10445684.00
2011/10/14	2.82	2.84	2.74	2.80	315165	7086561.00
2011/10/17	2.82	2.82	2.75	2.80	400812	9036509.00
2011/10/18	2.77	2.79	2.59	2.60	469276	10257089.00
2011/10/19	2.60	2.64	2.50	2.56	482520	10123010.00
2011/10/20	2.54	2.54	2.43	2.45	365622	7444688.50
2011/10/21	2.45	2.48	2.40	2.42	271004	5459406.00
2011/10/24	2.43	2.52	2.38	2.52	340717	6949935.00
2011/10/25	2.49	2.63	2.48	2.62	435891	9263115.00
2011/10/26	2.59	2.64	2.57	2.62	415178	8897728.00
2011/10/27	2.62	2.66	2.57	2.58	250278	5358378.50
2011/10/28	2.62	2.65	2.56	2.62	493868	10533628.00
2011/10/31	2.62	2.68	2.61	2.66	420997	9112681.00
2011/11/01	2.64	2.74	2.62	2.73	642525	14068791.00
2011/11/02	2.63	2.81	2.63	2.79	719187	15974611.00
2011/11/03	2.79	2.90	2.77	2.84	888273	20407728.00
2011/11/04	2.88	2.88	2.81	2.84	417356	9568933.00
2011/11/07	2.84	2.91	2.83	2.85	325921	7545657.00
2011/11/08	2.88	2.88	2.73	2.74	476507	10777511.00
2011/11/09	2.77	2.82	2.72	2.82	414989	9290256.00
2011/11/10	2.77	2.90	2.77	2.84	652170	14982978.00
2011/11/11	2.84	2.91	2.81	2.85	620909	14287729.00
2011/11/14	2.89	3.01	2.86	3.01	1103657	26158238.00
2011/11/15	3.02	3.04	2.96	2.97	559214	13335406.00
2011/11/16	2.98	3.00	2.86	2.89	492502	11537639.00
2011/11/17	2.89	3.03	2.87	2.99	676937	16070105.00
2011/11/18	2.94	2.98	2.82	2.85	548562	12770621.00
2011/11/21	2.84	2.87	2.75	2.83	345541	7803151.50
2011/11/22	2.82	2.85	2.77	2.84	224436	5099757.50
2011/11/23	2.85	2.92	2.81	2.88	420609	9750052.00
2011/11/24	2.84	2.97	2.81	2.96	722983	16876948.00
2011/11/25	2.96	3.00	2.92	2.94	485988	11529380.00
2011/11/28	2.93	2.97	2.90	2.94	351722	8281277.00
2011/11/29	2.95	3.00	2.93	2.99	735198	17486500.00
2011/11/30	2.98	3.00	2.66	2.78	970666	22061892.00
2011/12/01	2.86	2.93	2.81	2.81	898566	20764428.00
2011/12/02	2.78	2.79	2.66	2.68	532532	11735613.00
2011/12/05	2.66	2.73	2.63	2.66	415349	9047290.00
2011/12/06	2.66	2.74	2.63	2.71	174865	3806862.25
2011/12/07	2.72	2.77	2.66	2.74	217630	4822265.50
2011/12/08	2.72	2.80	2.70	2.72	439161	9789027.00
2011/12/09	2.78	2.78	2.71	2.74	282510	6285103.50
2011/12/12	2.71	2.75	2.66	2.70	187477	4117936.00
2011/12/13	2.66	2.70	2.61	2.62	345519	7467549.00
2011/12/14	2.62	2.66	2.56	2.56	171069	3640767.00
2011/12/15	2.57	2.57	2.47	2.49	280500	5793273.50
2011/12/19	2.54	2.64	2.50	2.62	637745	13457047.00
2011/12/20	2.60	2.65	2.56	2.62	360749	7711452.50
2011/12/21	2.65	2.70	2.57	2.58	534022	11544031.00
2011/12/22	2.58	2.62	2.50	2.61	329125	6908725.50
2011/12/23	2.59	2.71	2.58	2.68	342448	7446030.00
2011/12/26	2.71	2.76	2.67	2.71	221418	4903710.50
2011/12/27	2.68	2.72	2.61	2.67	308674	6724919.50
2011/12/28	2.64	2.67	2.52	2.67	354186	7527851.00
2011/12/29	2.66	2.72	2.62	2.72	214799	4703720.00
2011/12/30	2.75	2.82	2.72	2.79	530176	11969041.00
2012/01/04	2.79	2.83	2.62	2.63	247610	5492188.50
2012/01/05	2.60	2.60	2.46	2.47	424091	8793548.00
2012/01/06	2.46	2.47	2.30	2.45	341978	6808292.50
2012/01/09	2.42	2.56	2.39	2.54	438019	9014874.00
2012/01/10	2.52	2.63	2.52	2.62	437326	9262828.00
2012/01/11	2.62	2.64	2.57	2.60	160285	3415030.75
2012/01/12	2.61	2.61	2.53	2.56	280543	5887108.50
2012/01/13	2.53	2.53	2.32	2.33	455400	9131867.00
2012/01/16	2.32	2.33	2.26	2.26	179688	3447513.50
2012/01/17	2.24	2.41	2.22	2.38	201622	3903132.75
2012/01/18	2.41	2.44	2.19	2.23	207026	4011539.75
2012/01/19	2.22	2.28	2.17	2.22	262396	4912722.50
2012/01/20	2.23	2.34	2.23	2.32	232647	4488885.50
2012/01/30	2.32	2.36	2.27	2.31	151450	2943969.75
2012/01/31	2.32	2.32	2.28	2.32	85433	1642696.63
2012/02/01	2.35	2.35	2.30	2.34	143416	2794988.75
2012/02/02	2.36	2.36	2.26	2.35	118816	2309928.25
2012/02/03	2.35	2.45	2.34	2.44	415706	8274306.00
2012/02/06	2.41	2.45	2.37	2.38	390325	7778305.00
2012/02/07	2.38	2.39	2.33	2.36	197080	3870038.00
2012/02/08	2.34	2.41	2.33	2.40	233187	4619325.50
2012/02/09	2.40	2.44	2.38	2.41	297434	5949183.00
2012/02/10	2.41	2.42	2.36	2.39	271901	5426958.50
2012/02/13	2.38	2.46	2.38	2.44	330964	6671457.00
2012/02/14	2.44	2.49	2.40	2.41	435671	8770297.00
2012/02/15	2.42	2.45	2.39	2.43	363892	7307061.50
2012/02/16	2.44	2.48	2.41	2.44	474205	9610099.00
2012/02/17	2.45	2.47	2.38	2.40	419990	8411143.00
2012/02/20	2.44	2.44	2.38	2.38	400656	7994251.00
2012/02/21	2.41	2.41	2.35	2.40	304952	6056301.50
2012/02/22	2.39	2.53	2.36	2.52	1766594	35964476.00
2012/02/23	2.53	2.53	2.47	2.50	693327	14304448.00
2012/02/24	2.49	2.55	2.48	2.53	897173	18617678.00
2012/02/27	2.56	2.61	2.53	2.54	811315	17077168.00
2012/02/28	2.56	2.57	2.41	2.51	791156	16380690.00
2012/02/29	2.51	2.55	2.46	2.48	716743	14753084.00
2012/03/01	2.52	2.53	2.45	2.50	429354	8857323.00
2012/03/02	2.53	2.56	2.49	2.54	737357	15319664.00
2012/03/05	2.55	2.55	2.51	2.52	472011	9824744.00
2012/03/06	2.50	2.52	2.42	2.46	607212	12355249.00
2012/03/07	2.45	2.48	2.42	2.45	337029	6838574.50
2012/03/08	2.49	2.49	2.45	2.48	353285	7220800.00
2012/03/09	2.69	2.77	2.64	2.71	2170539	47528692.00
2012/03/12	2.68	2.79	2.68	2.75	1306195	28987334.00
2012/03/13	2.75	2.76	2.70	2.75	792007	17529892.00
2012/03/14	2.76	2.88	2.68	2.70	1756040	39579780.00
2012/03/15	2.70	2.83	2.65	2.81	1288066	28723648.00
2012/03/16	2.80	2.91	2.80	2.87	1397144	32267562.00
2012/03/19	2.87	2.92	2.83	2.89	765992	17755342.00
2012/03/20	2.86	2.88	2.75	2.76	820778	18604284.00
2012/03/21	2.77	2.79	2.65	2.72	660521	14531198.00
2012/03/22	2.72	2.75	2.68	2.72	271711	6005894.00
2012/03/23	2.72	2.73	2.66	2.69	338632	7414622.00
2012/03/26	2.68	2.70	2.63	2.68	246551	5354390.50
2012/03/27	2.70	2.78	2.70	2.70	366791	8151198.50
2012/03/28	2.68	2.68	2.47	2.49	761396	16063639.00
2012/03/29	2.49	2.54	2.41	2.45	449104	9131172.00
2012/03/30	2.45	2.49	2.39	2.42	370563	7447630.00
2012/04/05	2.48	2.60	2.45	2.59	749350	15676580.00
2012/04/06	2.57	2.63	2.53	2.58	397255	8424712.00
2012/04/09	2.58	2.76	2.55	2.68	713879	15585562.00
2012/04/10	2.67	2.74	2.65	2.74	498075	10946663.00
2012/04/11	2.70	2.75	2.68	2.70	395077	8707042.00
2012/04/12	2.71	2.76	2.68	2.76	634358	14065458.00
2012/04/13	2.75	2.76	2.71	2.72	393394	8710017.00
2012/04/16	2.72	2.74	2.57	2.73	458624	10036386.00
2012/04/17	2.69	2.77	2.68	2.74	433192	9627668.00
2012/04/18	2.75	2.79	2.69	2.77	456909	10187608.00
2012/04/19	2.80	2.80	2.71	2.73	401196	8938847.00
2012/04/20	2.74	2.76	2.72	2.75	289280	6432597.00
2012/04/23	2.75	2.75	2.59	2.59	673404	14596155.00
2012/04/24	2.59	2.63	2.52	2.61	351065	7410884.50
2012/04/25	2.58	2.68	2.58	2.67	289275	6244140.50
2012/04/26	2.71	2.73	2.66	2.67	190848	4168885.75
2012/04/27	2.68	2.78	2.68	2.75	369136	8182135.50
2012/05/02	2.80	2.80	2.74	2.78	437369	9806672.00
2012/05/03	2.78	2.80	2.75	2.79	304629	6850117.00
2012/05/04	2.79	2.87	2.79	2.86	506254	11603711.00
2012/05/07	2.85	2.96	2.83	2.93	795855	18643612.00
2012/05/08	2.93	2.94	2.85	2.86	412425	9614029.00
2012/05/09	2.85	2.87	2.82	2.82	435728	9966672.00
2012/05/10	2.82	3.00	2.82	2.92	829306	19547170.00
2012/05/11	2.89	2.96	2.89	2.94	524239	12311327.00
2012/05/14	2.97	2.98	2.86	2.86	649336	15217943.00
2012/05/15	2.86	2.87	2.79	2.83	534892	12206498.00
2012/05/16	2.80	2.88	2.80	2.82	236974	5434473.50
2012/05/17	2.82	2.85	2.81	2.85	332261	7615584.50
2012/05/18	2.82	2.83	2.71	2.73	507053	11323262.00
2012/05/21	2.69	2.76	2.69	2.74	183356	4067793.75
2012/05/22	2.78	2.83	2.74	2.82	392479	8848756.00
2012/05/23	2.82	2.84	2.76	2.84	442018	10028305.00
2012/05/24	2.81	2.82	2.78	2.81	200180	4540941.00
2012/05/25	2.73	2.83	2.73	2.74	173280	3888558.50
2012/05/28	2.71	2.76	2.68	2.76	284248	6289714.50
2012/05/29	2.74	2.83	2.74	2.80	252551	5722969.50
2012/05/30	2.82	2.83	2.80	2.82	189808	4317321.50
2012/05/31	2.82	2.90	2.81	2.88	545329	12602885.00
2012/06/01	2.90	2.92	2.86	2.89	420768	9801822.00
2012/06/04	2.86	2.90	2.83	2.83	507077	11684575.00
2012/06/05	2.83	2.89	2.80	2.89	471643	10886916.00
2012/06/06	2.90	2.90	2.83	2.84	334312	7698268.00
2012/06/07	2.87	2.88	2.78	2.79	239848	5483127.00
2012/06/08	2.83	2.85	2.73	2.75	329960	7406009.50
2012/06/11	2.75	2.84	2.75	2.83	301464	6831732.00
2012/06/12	2.83	2.93	2.81	2.91	650422	15079776.00
2012/06/13	2.88	2.98	2.88	2.96	604962	14257648.00
2012/06/14	2.96	3.03	2.93	3.00	1076338	25836476.00
2012/06/15	3.08	3.35	3.08	3.35	2431827	63506968.00
2012/06/18	3.59	3.74	3.57	3.74	4926334	141248768.00
2012/06/19	4.04	4.17	4.00	4.17	9776767	305761888.00
